[ccast]: [eshare]
[ro.hardware]: [m7642]
[ro.hdmi.device_type]: [0]
[ro.hwui.texture_cache_size]: [256.0]
[ro.logd.size]: [5242880]
[ro.logd.size.stats]: [64K]
[ro.media.maxmem]: [536870912]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.product.board]: [m7642]
[ro.product.brand]: [MediaTek]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: []
[ro.product.device]: [m7642]
[ro.product.first_api_level]: [28]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [MediaTek]
[ro.product.model]: [AURORA PRO]
[ro.product.name]: [m7642]
[ro.product.vendor.brand]: [MediaTek]
[ro.product.vendor.device]: [m7642]
[ro.product.vendor.manufacturer]: [MediaTek]
[ro.product.vendor.model]: [AURORA PRO]
[ro.product.vendor.name]: [m7642]
[ro.property_service.version]: [2]
[ro.recovery_id]: [0xaa6d11021ecaf6fddb52f26632552bf1da7b2722000000000000000000000000]
[ro.revision]: [1234]
[ro.runtime.firstboot]: [1790331638130]
[ro.secure]: [1]
[ro.sf.lcd_density]: [320]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Tue Dec 2 16:01:09 CST 2025]
[ro.vendor.build.date.utc]: [1764662469]
[ro.vendor.build.fingerprint]: [MediaTek/m7642/m7642:9/PPR2.180905.006.A1/lisheng12021601:userdebug/dev-keys]
[ro.vendor.build.security_patch]: []
[ro.vendor.camera.support]: [1]
[ro.vendor.config.ts.date.time]: [false]
[ro.vendor.disable_mem_report]: [1]
[ro.vendor.mstar.lmkd.adj]: [0,1,2,3,9,15]
[ro.vendor.mstar.lmkd.minfree]: [15600,18000,24000,28000,40000,60000]
[ro.vendor.mstar.str.enable]: [user_mode]
[ro.vendor.mtk.aipq.enable]: [1]
[ro.vendor.mtk.epg.existed]: [1]
[ro.vendor.mtk.poweron.unmute]: [1]
[ro.vendor.mtk.setup.audtrack.existed]: [1]
[ro.vendor.mtk.sys_driver_only]: [0]
[ro.vendor.mtk.system.audiosync]: [1]
[ro.vendor.mtk.system.av_record_lib]: [1]
[ro.vendor.mtk.system.cec.hal]: [1]
[ro.vendor.mtk.system.ci.existed]: [0]
[ro.vendor.mtk.system.divx.existed]: [1]
[ro.vendor.mtk.system.dvbs.existed]: [0]
[ro.vendor.mtk.system.eu.diseqc]: [0]
[ro.vendor.mtk.system.eu.oceania]: [0]
[ro.vendor.mtk.system.eu.pa]: [0]
[ro.vendor.mtk.system.hbbtv.existed]: [0]
[ro.vendor.mtk.system.interaction.existed]: [1]
[ro.vendor.mtk.system.marketregion]: [cn]
[ro.vendor.mtk.system.mheg5.existed]: [0]
[ro.vendor.mtk.system.oad.existed]: [0]
[ro.vendor.mtk.system.record.setting.existed]: [1]
[ro.vendor.mtk.system.sep.dtv.atv]: [1]
[ro.vendor.mtk.system.subtitle.existed]: [1]
[ro.vendor.mtk.system.timesync.existed]: [0]
[ro.vendor.mtk.system.ttx.existed]: [0]
[ro.vendor.mtk.twoworlds]: [1]
[ro.vendor.mtk_nn.option]: [B,E,F,Z]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: []
[ro.vendor.sw.version]: [PJ92_V1.5.3_20251202.160039]
[ro.vendor.vndk.version]: [28.1.0]
[ro.vndk.version]: [28]
[ro.vold.primary_physical]: [false]
[ro.zygote]: [zygote32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.appo.enter.launcher]: [true]
[sys.appo.finish.boot]: [true]
[sys.appo.hdmihpd.onoff.hdmi1]: [1]
[sys.boot.reason]: [shutdown,]
[sys.boot_completed]: [1]
[sys.logbootcomplete]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [Mstar-udc]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[thermal.mode.speed]: [0]
[tombstoned.max_tombstone_count]: [50]
[vendor.appo.video.height]: []
[vendor.appo.video.width]: []
[vendor.bootvideo.finished]: [1]
[vendor.display-size]: [3840x2160]
[vendor.hdmi.device_type]: [0]
[vendor.mstar.4k2k.2k1k.coexist]: [false]
[vendor.mstar.bootlogo.closed]: [1]
[vendor.mstar.build.mstartv]: [mi3]
[vendor.mstar.cap.framerate]: [30]
[vendor.mstar.close.bootlogo.gop.frame]: [3]
[vendor.mstar.debug.hwcomposer20]: [12]
[vendor.mstar.desk-display-mode]: [0]
[vendor.mstar.desk-enable-hwcursor]: [0]
[vendor.mstar.enable.framebuffer.afbc]: [1]
[vendor.mstar.envtype]: [EMMC]
[vendor.mstar.forcelandscape]: [0]
[vendor.mstar.framebuffer.format]: [3]
[vendor.mstar.gop]: [0]
[vendor.mstar.gopfrc]: [2]
[vendor.mstar.gwin]: [0]
[vendor.mstar.hwc.glcomposite]: [1]
[vendor.mstar.lvds-off]: [0]
[vendor.mstar.malimma.disable]: [1]
[vendor.mstar.mediascanner_onlysd]: [1]
[vendor.mstar.meta.sf]: [0]
[vendor.mstar.mi.hwcursor.gop]: [2]
[vendor.mstar.mstplayer.bd]: [0]
[vendor.mstar.osd.enableTrapezoid]: [1]
[vendor.mstar.overlayrolling]: [1]
[vendor.mstar.pdp-xoffset]: [0]
[vendor.mstar.pdp-yoffset]: [0]
[vendor.mstar.pmem.poolsize]: [33554432]
[vendor.mstar.resize.framebuffer]: [1]
[vendor.mstar.resmgr_v4.enable]: [1]
[vendor.mstar.sf.lcd.density]: [320]
[vendor.mstar.test.correctType]: [0]
[vendor.mstar.trapezoid.enable]: [0]
[vendor.mtk.aipq.demoapk.connect]: [0]
[vendor.mtk.bootvideo.finished]: [1]
[vendor.mtk.bootvideo.playtime]: [15]
[vendor.mtk.bootvideo.volume]: [45]
[vendor.mtk.bootvideofilepath]: [/data/bootvideo.ts]
[vendor.mtk.build.mtktv]: [mi3]
[vendor.mtk.build.ver]: [t-apollo-mp-1901-cnp-2-003-76-001-122]
[vendor.mtk.enablebootvideo]: [0]
[vendor.mtk.inside]: [1]
[vendor.mtk.live.tv.top]: [false]
[vendor.mtk.livetv.ready]: [1]
[vendor.mtk.tif.dvr]: [1]
[vendor.mtk.tif.fvp]: [1]
[vendor.mtk.tif.timeshift]: [1]
[vendor.mtk.tma.enable]: [1]
[vendor.mtk.tvremoteservice.ready]: [1]
[vold.has_adoptable]: [1]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[yuhtttttt]: [0]
